stmt
"SHOW CREATE TABLE `rbg_actor`.`inventory_item`;"
"SHOW CREATE TABLE `rbg_actor`.`inventory_item_assignment`;"
"SHOW CREATE TABLE `rbg_actor`.`inventory_item_attributes`;"
"SHOW CREATE TABLE `rbg_actor`.`inventory_item_brand`;"
"SHOW CREATE TABLE `rbg_actor`.`inventory_item_manufacturer`;"
"SHOW CREATE TABLE `rbg_actor`.`inventory_item_product`;"
"SHOW CREATE TABLE `rbg_actor`.`key`;"
"SHOW CREATE TABLE `rbg_actor`.`key_store`;"
"SHOW CREATE TABLE `rbg_actor`.`mobile_device`;"
"SHOW CREATE TABLE `rbg_actor`.`npci`;"
"SHOW CREATE TABLE `rbg_actor`.`offer_details`;"
"SHOW CREATE TABLE `rbg_actor`.`offer_type`;"
"SHOW CREATE TABLE `rbg_actor`.`office`;"
"SHOW CREATE TABLE `rbg_actor`.`office__address__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`office__contact_detail__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`office__device__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`office_attribute`;"
"SHOW CREATE TABLE `rbg_actor`.`partner`;"
"SHOW CREATE TABLE `rbg_actor`.`partner__address__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`partner__contact_detail__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`partner__document__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`product_master_details`;"
"SHOW CREATE TABLE `rbg_actor`.`river_state`;"
"SHOW CREATE TABLE `rbg_actor`.`sequences`;"
"SHOW CREATE TABLE `rbg_actor`.`temp_required_employee_for_dormant`;"
"SHOW CREATE TABLE `rbg_actor`.`tid_master`;"
"SHOW CREATE TABLE `rbg_actor`.`user`;"
"SHOW CREATE TABLE `rbg_actor`.`user__address__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`user__contact_detail__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`user__device__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`user__office__mapping`;"
"SHOW CREATE TABLE `rbg_actor`.`user_attribute`;"
"SHOW CREATE TABLE `rbg_actor`.`user_auth`;"
"SHOW CREATE TABLE `rbg_actor`.`user_auth_type`;"
"SHOW CREATE TABLE `rbg_actor`.`user_auth_type_configuration`;"
"SHOW CREATE TABLE `rbg_actor`.`user_auth_value_history`;"
"SHOW CREATE TABLE `rbg_actor`.`user_channel`;"
"SHOW CREATE TABLE `rbg_actor`.`user_device_attribute`;"
"SHOW CREATE TABLE `rbg_actor`.`user_fcm_details`;"
"SHOW CREATE TABLE `rbg_actor`.`user_handle`;"
"SHOW CREATE TABLE `rbg_actor`.`user_handle_type`;"
"SHOW CREATE TABLE `rbg_actor`.`user_login_details`;"
"SHOW CREATE TABLE `rbg_actor`.`user_login_tracking`;"
"SHOW CREATE TABLE `rbg_actor`.`user_notification_events`;"
"SHOW CREATE TABLE `rbg_actor`.`visit`;"
"SHOW CREATE TABLE `rbg_actor`.`visit_checklist_attribute`;"
"SHOW CREATE TABLE `rbg_actor`.`visit_reassign`;"
"SHOW CREATE TABLE `rbg_actor`.`visitor_checklist_attribute`;"
"SHOW CREATE TABLE `rbg_approval`.`application`;"
"SHOW CREATE TABLE `rbg_approval`.`application_attachment`;"
"SHOW CREATE TABLE `rbg_approval`.`draft_application`;"
"SHOW CREATE TABLE `rbg_approval`.`flyway_schema_history`;"
"SHOW CREATE TABLE `rbg_audit`.`flyway_schema_history`;"
"SHOW CREATE TABLE `rbg_authorization`.`category`;"
"SHOW CREATE TABLE `rbg_authorization`.`epic`;"
"SHOW CREATE TABLE `rbg_authorization`.`feature`;"
"SHOW CREATE TABLE `rbg_authorization`.`flyway_schema_history`;"
"SHOW CREATE TABLE `rbg_authorization`.`permission`;"
"SHOW CREATE TABLE `rbg_authorization`.`role`;"
"SHOW CREATE TABLE `rbg_authorization`.`role__permission__mapping`;"
"SHOW CREATE TABLE `rbg_authorization`.`role_group`;"
"SHOW CREATE TABLE `rbg_authorization`.`role_group__feature__mapping`;"
"SHOW CREATE TABLE `rbg_authorization`.`sequences`;"
"SHOW CREATE TABLE `rbg_authorization`.`usecase`;"
"SHOW CREATE TABLE `rbg_authorization`.`user__role__mapping`;"
"SHOW CREATE TABLE `rbg_authorization`.`user_story`;"
"SHOW CREATE TABLE `rbg_authorization`.`user_story__permission__mapping`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`agent_account_audit`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`apy_contribution`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`asset_acquisition_ytd_dump`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`bre_reports`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`casa_ytd_dump`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`corporate_transaction_callback_log`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`crm_lead_queue`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`customer_check`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`draft_application`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`external_fund_ifsc_master`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`flyway_schema_history`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`kyc_detail`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`mandate_details`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`nominee_relation_code_master`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`pmjjby_premium`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`program_parameters`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`redirection_link_template`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`redirection_txn_link_details`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`rekyc_account_details`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`sequences`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`transaction_audit`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`transaction_audit_attributes`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`transaction_audit_funding`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`transaction_audit_log`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`transaction_components_details`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`transaction_documents`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`transaction_event_log`;"
"SHOW CREATE TABLE `rbg_banking_origination`.`transaction_utrn_number`;"
"SHOW CREATE TABLE `rbg_batch`.`batch_history`;"
"SHOW CREATE TABLE `rbg_batch`.`batch_master`;"
"SHOW CREATE TABLE `rbg_batch`.`batch_parameters`;"
"SHOW CREATE TABLE `rbg_batch`.`flyway_schema_history`;"
"SHOW CREATE TABLE `rbg_batch`.`sequences`;"
"SHOW CREATE TABLE `rbg_consents`.`consent_audit`;"
"SHOW CREATE TABLE `rbg_consents`.`consent_audit_additional_data`;"
"SHOW CREATE TABLE `rbg_consents`.`consent_audit_log`;"
"SHOW CREATE TABLE `rbg_consents`.`consent_audit_transaction_data`;"
"SHOW CREATE TABLE `rbg_consents`.`consent_callback_log`;"
"SHOW CREATE TABLE `rbg_consents`.`consent_template`;"
"SHOW CREATE TABLE `rbg_consents`.`flyway_schema_history`;"
"SHOW CREATE TABLE `rbg_consents`.`product_consent_mapping`;"
"SHOW CREATE TABLE `rbg_consents`.`product_token_mapping`;"
"SHOW CREATE TABLE `rbg_consents`.`sequences`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`agent_url_mapping`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`bank_masters`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`bkyc_file`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`bkyc_lead`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`branch_details`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`cc_additional_txn_data`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`channel_details`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`co_brand_master`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`company_masters`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`corporate_insurance_mapper`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`corporate_transaction_callback_log`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`credit_card_masters`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`customer_relationship_details`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`demog_kyc_routing_config`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`draft_application`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`dse_reassign_file`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`dse_reassign_lead`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`dvkyc_file`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`dvkyc_lead`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`flyway_schema_history`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`insurance_masters`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`insurance_price_masters`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`insurance_transaction`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`key_store`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`loan_transactions`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`logo_master`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`pacc_card_prefix_mapping`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`sequences`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`transaction_audit`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`transaction_audit_attributes`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`transaction_audit_consent`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`transaction_audit_logs`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`transaction_documents`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`transaction_hierarchy_log`;"
"SHOW CREATE TABLE `rbg_credit_card_mgmt`.`transaction_report`;"
"SHOW CREATE TABLE `rbg_dms`.`document_master`;"
"SHOW CREATE TABLE `rbg_dms`.`document_tags`;"
"SHOW CREATE TABLE `rbg_dms`.`file_master`;"
"SHOW CREATE TABLE `rbg_dms`.`flyway_schema_history`;"
"SHOW CREATE TABLE `rbg_dms`.`sequence_generator`;"
"SHOW CREATE TABLE `rbg_dms`.`sequences`;"
"SHOW CREATE TABLE `rbg_gateway`.`api_usecase_mapping`;"
"SHOW CREATE TABLE `rbg_gateway`.`client`;"
"SHOW CREATE TABLE `rbg_gateway`.`client_key`;"
"SHOW CREATE TABLE `rbg_gateway`.`employee_request_response_log`;"
"SHOW CREATE TABLE `rbg_gateway`.`flyway_schema_history`;"
"SHOW CREATE TABLE `rbg_gateway`.`request_forward`;"
"SHOW CREATE TABLE `rbg_gateway`.`request_response_log`;"
"SHOW CREATE TABLE `rbg_gateway`.`request_response_log_extension`;"
"SHOW CREATE TABLE `rbg_gateway`.`sequences`;"
"SHOW CREATE TABLE `rbg_gateway`.`session`;"
"SHOW CREATE TABLE `rbg_gateway`.`session_audit`;"
"SHOW CREATE TABLE `rbg_india_stack`.`flyway_schema_history`;"
"SHOW CREATE TABLE `rbg_india_stack`.`in_out_request`;"
"SHOW CREATE TABLE `rbg_india_stack`.`in_out_request_details`;"
"SHOW CREATE TABLE `rbg_india_stack`.`in_out_request_log`;"
"SHOW CREATE TABLE `rbg_india_stack`.`npci_state_mapping`;"
"SHOW CREATE TABLE `rbg_india_stack`.`partner_error_code_mapping`;"
"SHOW CREATE TABLE `rbg_india_stack`.`sequences`;"
"SHOW CREATE TABLE `rbg_masterdata`.`account_product_additional_scheme_mapping`;"
"SHOW CREATE TABLE `rbg_masterdata`.`account_product_additional_scheme_master`;"
"SHOW CREATE TABLE `rbg_masterdata`.`account_product_attributes`;"
"SHOW CREATE TABLE `rbg_masterdata`.`account_product_branch_mapping`;"
"SHOW CREATE TABLE `rbg_masterdata`.`account_product_debit_card_mapping`;"
"SHOW CREATE TABLE `rbg_masterdata`.`account_product_debit_card_master`;"
"SHOW CREATE TABLE `rbg_masterdata`.`account_product_master`;"
"SHOW CREATE TABLE `rbg_masterdata`.`account_product_services_mapping`;"
"SHOW CREATE TABLE `rbg_masterdata`.`aeps_bank_master`;"
"SHOW CREATE TABLE `rbg_masterdata`.`bank_master`;"
"SHOW CREATE TABLE `rbg_masterdata`.`bank_master_iin`;"
"SHOW CREATE TABLE `rbg_masterdata`.`branch_master`;"
"SHOW CREATE TABLE `rbg_masterdata`.`code_master`;"
"SHOW CREATE TABLE `rbg_masterdata`.`code_master_details`;"
"SHOW CREATE TABLE `rbg_masterdata`.`configuration`;"
"SHOW CREATE TABLE `rbg_masterdata`.`flyway_schema_history`;"
"SHOW CREATE TABLE `rbg_masterdata`.`holidays`;"
"SHOW CREATE TABLE `rbg_masterdata`.`junk_domain_masters`;"
"SHOW CREATE TABLE `rbg_masterdata`.`junk_email_masters`;"
"SHOW CREATE TABLE `rbg_masterdata`.`masters_audit`;"
"SHOW CREATE TABLE `rbg_masterdata`.`program_parameters`;"
"SHOW CREATE TABLE `rbg_masterdata`.`temp_masters_ifsc_1738246710241`;"
"SHOW CREATE TABLE `rbg_masterdata`.`temp_masters_junk_domain_master_1738231833166`;"
"SHOW CREATE TABLE `rbg_masterdata`.`temp_masters_junk_domain_master_1738240728502`;"
"SHOW CREATE TABLE `rbg_masterdata`.`temp_masters_junk_domain_master_1738327554444`;"
"SHOW CREATE TABLE `rbg_masterdata`.`temp_masters_junk_domain_master_1738327575971`;"
"SHOW CREATE TABLE `rbg_masterdata`.`temp_masters_junk_domain_master_1738327638632`;"
"SHOW CREATE TABLE `rbg_masterdata`.`temp_masters_junk_domain_master_1738328304821`;"
"SHOW CREATE TABLE `rbg_notifications`.`bank_response_code_config`;"
"SHOW CREATE TABLE `rbg_notifications`.`bank_sms_template_notification_code_mapping`;"
"SHOW CREATE TABLE `rbg_notifications`.`code__notification_code__mapping`;"
"SHOW CREATE TABLE `rbg_notifications`.`email_template`;"
"SHOW CREATE TABLE `rbg_notifications`.`fcm_master`;"
"SHOW CREATE TABLE `rbg_notifications`.`fcm_notification_log`;"
"SHOW CREATE TABLE `rbg_notifications`.`flyway_schema_history`;"
"SHOW CREATE TABLE `rbg_notifications`.`masking_pattern`;"
"SHOW CREATE TABLE `rbg_notifications`.`notification_matrix`;"
"SHOW CREATE TABLE `rbg_notifications`.`notification_message`;"
"SHOW CREATE TABLE `rbg_notifications`.`notification_tracker`;"
"SHOW CREATE TABLE `rbg_notifications`.`sequences`;"
"SHOW CREATE TABLE `rbg_notifications`.`sms_log`;"
"SHOW CREATE TABLE `rbg_notifications`.`sms_scenario`;"
"SHOW CREATE TABLE `rbg_notifications`.`sms_scenario__masking_pattern`;"
"SHOW CREATE TABLE `rbg_notifications`.`user_fcm_mapping`;"
"SHOW CREATE TABLE `rbg_notifications`.`whatsapp_log`;"
"SHOW CREATE TABLE `test`.`customers`;"
